timestamp_ms,src_ip,dst_ip,dst_port,protocol,size_bytes,msg_type,label
5,172.40.0.104,172.40.0.10,80,http,61,COMMAND_LONG,1
21,172.40.0.145,172.40.0.10,80,http,222,PARAM_SET,1
47,172.40.0.163,172.40.0.10,80,websocket,173,SET_MODE,0
63,172.40.0.171,172.40.0.11,80,websocket,28,HEARTBEAT,1
65,172.40.0.100,172.40.0.10,14550,mavlink,154,PARAM_SET,1
78,172.40.0.107,172.40.0.11,80,http,220,HEARTBEAT,0
82,172.40.0.160,172.40.0.11,80,websocket,158,SET_MODE,1
83,172.40.0.120,172.40.0.11,80,websocket,179,HEARTBEAT,1
84,172.40.0.189,172.40.0.12,80,websocket,56,SET_MODE,0
118,172.40.0.142,172.40.0.11,80,websocket,227,SET_MODE,0
119,172.40.0.184,172.40.0.11,14550,mavlink,205,PARAM_SET,0
124,172.40.0.104,172.40.0.11,80,http,141,SET_MODE,1
141,172.40.0.119,172.40.0.12,80,websocket,221,COMMAND_LONG,0
159,172.40.0.197,172.40.0.11,14550,mavlink,133,PARAM_SET,1
179,172.40.0.112,172.40.0.11,80,http,27,PARAM_SET,0
188,172.40.0.151,172.40.0.12,14550,mavlink,38,PARAM_SET,1
202,172.40.0.166,172.40.0.12,14550,mavlink,233,HEARTBEAT,1
211,172.40.0.195,172.40.0.12,14550,mavlink,156,SET_MODE,0
212,172.40.0.187,172.40.0.10,80,websocket,155,SET_MODE,0
222,172.40.0.152,172.40.0.10,80,http,199,SET_MODE,0
256,172.40.0.107,172.40.0.11,80,websocket,92,PARAM_SET,0
261,172.40.0.169,172.40.0.10,14550,mavlink,80,HEARTBEAT,1
263,172.40.0.136,172.40.0.11,14550,mavlink,61,PARAM_SET,1
264,172.40.0.142,172.40.0.11,80,http,212,PARAM_SET,0
283,172.40.0.192,172.40.0.11,80,websocket,202,SET_MODE,1
322,172.40.0.193,172.40.0.10,80,http,68,PARAM_SET,0
323,172.40.0.114,172.40.0.12,14550,mavlink,242,HEARTBEAT,1
340,172.40.0.189,172.40.0.10,80,http,148,HEARTBEAT,0
355,172.40.0.107,172.40.0.11,80,websocket,34,SET_MODE,1
356,172.40.0.132,172.40.0.11,80,http,143,SET_MODE,1
358,172.40.0.109,172.40.0.11,80,websocket,22,PARAM_SET,1
362,172.40.0.136,172.40.0.10,80,http,253,PARAM_SET,0
363,172.40.0.182,172.40.0.10,80,http,85,SET_MODE,0
365,172.40.0.124,172.40.0.10,80,http,152,HEARTBEAT,0
367,172.40.0.154,172.40.0.12,80,websocket,168,COMMAND_LONG,0
370,172.40.0.178,172.40.0.11,80,websocket,144,SET_MODE,0
371,172.40.0.196,172.40.0.12,14550,mavlink,252,PARAM_SET,0
373,172.40.0.169,172.40.0.12,80,http,167,PARAM_SET,0
392,172.40.0.169,172.40.0.12,14550,mavlink,179,SET_MODE,0
